Name	Type	Genre	Detail	Particular	Serise	Level	Param1	Param2	Param3	Param4	Param5	Param6	Proba	Costly	Msg	Log
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
Tiкn Th╢o Lщ 	1	6	1	71	0	1	0						200	0	<player> mы Th╟n b▌ з╣i Hхng Bao, nh╦n онюc 1 <name>.	1
